21,271
22,271
22,270
22,270
22,270
22,269
23,269
23,268
23,268
23,268
23,267
24,267
24,266
24,266
24,265
24,265
25,265
25,264
25,264
25,263
26,263
26,262
26,262
26,262
26,261
27,261
27,260
27,260
27,259
28,259
28,258
28,258
28,257
29,257
29,256
29,256
29,255
29,255
30,254
30,254
30,253
30,253
31,252
31,252
31,251
31,251
32,250
32,250
32,249
32,249
32,248
33,248
33,247
33,247
33,246
18,277
18,277
18,277
18,276
18,276
19,275
19,275
19,275
19,274
19,274
20,274
20,273
20,273
20,272
20,272
21,272
21,271
21,271
21,270
21,270
22,270
22,269
22,269
22,268
23,268
23,268
23,267
23,267
23,266
24,266
24,265
24,265
24,265
24,264
25,264
25,263
25,263
25,262
26,262
26,261
26,261
26,261
26,260
27,260
27,259
27,259
27,258
28,258
28,257
28,257
28,256
29,256
29,255
29,255
29,254
29,254
30,253
30,253
30,252
30,252
31,252
31,251
31,250
31,250
32,249
32,249
32,248
32,248
32,247
33,247
33,246
33,246
17,277
18,276
18,276
18,276
18,275
18,275
19,275
19,274
19,274
19,273
19,273
20,273
20,272
20,272
20,272
20,271
21,271
21,270
21,270
21,270
21,269
22,269
22,268
22,268
22,267
22,267
23,267
23,266
23,266
23,265
24,265
24,265
24,264
24,264
24,263
25,263
25,262
25,262
25,261
26,261
26,261
26,260
26,260
26,259
27,259
27,258
27,258
27,257
28,257
28,256
28,256
28,255
29,255
29,254
29,254
29,253
29,253
30,252
30,252
30,252
30,251
31,251
31,250
31,249
31,249
32,248
32,248
32,247
32,247
32,246
33,246
33,245
17,276
17,276
18,276
18,275
18,275
18,274
18,274
19,274
19,273
19,273
19,273
19,272
20,272
20,271
20,271
20,271
20,270
21,270
21,269
21,269
21,269
21,268
22,268
22,267
22,267
22,267
22,266
23,266
23,265
23,265
23,264
24,264
24,264
24,263
24,263
24,262
25,262
25,261
25,261
25,261
26,260
26,260
26,259
26,259
26,258
27,258
27,257
27,257
27,256
28,256
28,255
28,255
28,254
29,254
29,253
29,253
29,252
29,252
30,252
30,251
30,251
30,250
31,250
31,249
31,248
31,248
32,247
32,247
32,246
32,246
32,245
33,245
17,276
17,276
17,275
17,275
18,274
18,274
18,274
18,273
18,273
19,273
19,272
19,272
19,271
19,271
20,271
20,270
20,270
20,269
21,269
21,269
21,268
21,268
21,267
22,267
22,267
22,266
22,266
22,265
23,265
23,264
23,264
23,264
24,263
24,263
24,262
24,262
24,261
25,261
25,260
25,260
25,260
26,259
26,259
26,258
26,258
26,257
27,257
27,256
27,256
27,255
28,255
28,254
28,254
28,253
29,253
29,252
29,252
29,252
29,251
30,251
30,250
30,250
30,249
31,249
31,248
31,248
31,247
32,246
32,246
32,245
32,245
32,244
17,275
17,275
17,275
17,274
17,274
18,274
18,273
18,273
18,272
18,272
19,272
19,271
19,271
19,271
19,270
20,270
20,269
20,269
20,269
20,268
21,268
21,267
21,267
21,266
22,266
22,266
22,265
22,265
22,264
23,264
23,264
23,263
23,263
24,262
24,262
24,261
24,261
24,260
25,260
25,260
25,259
25,259
26,258
26,258
26,257
26,257
26,256
27,256
27,255
27,255
27,254
28,254
28,253
28,253
28,252
29,252
29,252
29,251
29,251
29,250
30,250
30,249
30,249
30,248
31,248
31,247
31,247
31,246
32,245
32,245
32,244
32,244
16,275
17,275
17,274
17,274
17,273
17,273
18,273
18,272
18,272
18,272
18,271
19,271
19,270
19,270
19,270
19,269
20,269
20,268
20,268
20,268
20,267
21,267
21,266
21,266
21,266
22,265
22,265
22,264
22,264
22,263
23,263
23,263
23,262
23,262
24,261
24,261
24,260
24,260
24,259
25,259
25,259
25,258
25,258
26,257
26,257
26,256
26,256
26,255
27,255
27,254
27,254
27,253
28,253
28,252
28,252
28,252
29,251
29,251
29,250
29,250
29,249
30,249
30,248
30,248
30,247
31,247
31,246
31,246
31,245
32,244
32,244
32,243
16,275
16,274
17,274
17,273
17,273
17,273
17,272
18,272
18,272
18,271
18,271
18,270
19,270
19,270
19,269
19,269
19,268
20,268
20,268
20,267
20,267
20,266
21,266
21,266
21,265
21,265
22,264
22,264
22,263
22,263
22,263
23,262
23,262
23,261
23,261
23,260
24,260
24,259
24,259
24,259
25,258
25,258
25,257
25,257
26,256
26,256
26,255
26,255
26,254
27,254
27,253
27,253
27,252
28,252
28,252
28,251
28,251
29,250
29,250
29,249
29,249
29,248
30,248
30,247
30,247
30,246
31,246
31,245
31,245
31,244
32,243
32,243
16,274
16,274
16,273
16,273
17,273
17,272
17,272
17,271
17,271
18,271
18,270
18,270
18,270
19,269
19,269
19,268
19,268
19,268
20,267
20,267
20,266
20,266
20,265
21,265
21,265
21,264
21,264
21,263
22,263
22,263
22,262
22,262
23,261
23,261
23,260
23,260
23,259
24,259
24,259
24,258
24,258
25,257
25,257
25,256
25,256
26,255
26,255
26,254
26,254
26,253
27,253
27,252
27,252
27,252
28,251
28,251
28,250
28,250
29,249
29,249
29,248
29,248
29,247
30,247
30,246
30,246
30,245
31,245
31,244
31,244
31,243
32,242
16,274
16,273
16,273
16,273
16,272
17,272
17,271
17,271
17,271
17,270
18,270
18,269
18,269
18,269
18,268
19,268
19,267
19,267
19,267
20,266
20,266
20,265
20,265
20,265
21,264
21,264
21,263
21,263
21,262
22,262
22,262
22,261
22,261
23,260
23,260
23,259
23,259
23,259
24,258
24,258
24,257
24,257
25,256
25,256
25,255
25,255
26,254
26,254
26,253
26,253
26,252
27,252
27,252
27,251
27,251
28,250
28,250
28,249
28,249
29,248
29,248
29,247
29,247
29,246
30,246
30,245
30,245
30,244
31,244
31,243
31,243
31,242
15,273
16,273
16,272
16,272
16,272
16,271
17,271
17,271
17,270
17,270
17,269
18,269
18,269
18,268
18,268
18,267
19,267
19,267
19,266
19,266
19,265
20,265
20,265
20,264
20,264
21,263
21,263
21,262
21,262
21,262
22,261
22,261
22,260
22,260
23,259
23,259
23,258
23,258
23,258
24,257
24,257
24,256
24,256
25,255
25,255
25,254
25,254
26,253
26,253
26,252
26,252
26,252
27,251
27,251
27,250
27,250
28,249
28,249
28,248
28,248
29,247
29,247
29,246
29,246
29,245
30,245
30,244
30,244
30,243
31,243
31,242
31,242
15,273
15,272
16,272
16,272
16,271
16,271
16,270
17,270
17,270
17,269
17,269
17,269
18,268
18,268
18,267
18,267
18,267
19,266
19,266
19,265
19,265
19,264
20,264
20,264
20,263
20,263
21,262
21,262
21,262
21,261
21,261
22,260
22,260
22,259
22,259
23,258
23,258
23,258
23,257
23,257
24,256
24,256
24,255
24,255
25,254
25,254
25,253
25,253
26,252
26,252
26,252
26,251
26,251
27,250
27,250
27,249
27,249
28,248
28,248
28,247
28,247
29,246
29,246
29,245
29,245
29,244
30,244
30,243
30,243
30,242
31,242
31,241
15,272
15,272
15,272
15,271
16,271
16,270
16,270
16,270
16,269
17,269
17,268
17,268
17,268
18,267
18,267
18,266
18,266
18,266
19,265
19,265
19,264
19,264
19,264
20,263
20,263
20,262
20,262
21,261
21,261
21,261
21,260
21,260
22,259
22,259
22,258
22,258
23,258
23,257
23,257
23,256
23,256
24,255
24,255
24,254
24,254
25,253
25,253
25,252
25,252
26,252
26,251
26,251
26,250
26,250
27,249
27,249
27,248
27,248
28,247
28,247
28,246
28,246
29,245
29,245
29,244
29,244
29,243
30,243
30,242
30,242
30,241
31,241
15,272
15,271
15,271
15,271
15,270
16,270
16,270
16,269
16,269
16,268
17,268
17,268
17,267
17,267
17,266
18,266
18,266
18,265
18,265
19,264
19,264
19,264
19,263
19,263
20,262
20,262
20,261
20,261
21,261
21,260
21,260
21,259
21,259
22,258
22,258
22,258
22,257
23,257
23,256
23,256
23,255
23,255
24,254
24,254
24,253
24,253
25,252
25,252
25,252
25,251
26,251
26,250
26,250
26,249
26,249
27,248
27,248
27,247
27,247
28,246
28,246
28,245
28,245
29,244
29,244
29,243
29,243
29,242
30,242
30,241
30,241
30,240
14,271
15,271
15,271
15,270
15,270
15,269
16,269
16,269
16,268
16,268
16,268
17,267
17,267
17,266
17,266
17,266
18,265
18,265
18,264
18,264
19,264
19,263
19,263
19,262
19,262
20,261
20,261
20,261
20,260
20,260
21,259
21,259
21,258
21,258
22,257
22,257
22,257
22,256
23,256
23,255
23,255
23,254
23,254
24,253
24,253
24,252
24,252
25,252
25,251
25,251
25,250
26,250
26,249
26,249
26,248
26,248
27,247
27,247
27,246
27,246
28,245
28,245
28,244
28,244
29,243
29,243
29,242
29,242
29,241
30,241
30,240
30,240
14,271
14,271
15,270
15,270
15,269
15,269
15,269
16,268
16,268
16,267
16,267
16,267
17,266
17,266
17,266
17,265
17,265
18,264
18,264
18,263
18,263
18,263
19,262
19,262
19,261
19,261
20,261
20,260
20,260
20,259
20,259
21,258
21,258
21,257
21,257
22,257
22,256
22,256
22,255
23,255
23,254
23,254
23,253
23,253
24,252
24,252
24,252
24,251
25,251
25,250
25,250
25,249
26,249
26,248
26,248
26,247
26,247
27,246
27,246
27,245
27,245
28,244
28,244
28,243
28,243
29,242
29,242
29,241
29,241
29,240
30,240
30,239
14,270
14,270
14,270
14,269
15,269
15,269
15,268
15,268
15,267
16,267
16,267
16,266
16,266
17,265
17,265
17,265
17,264
17,264
18,263
18,263
18,263
18,262
18,262
19,261
19,261
19,260
19,260
20,260
20,259
20,259
20,258
20,258
21,257
21,257
21,257
21,256
22,256
22,255
22,255
22,254
23,254
23,253
23,253
23,252
23,252
24,252
24,251
24,251
24,250
25,250
25,249
25,249
25,248
26,248
26,247
26,247
26,246
26,246
27,245
27,245
27,244
27,244
28,243
28,243
28,242
28,242
29,241
29,241
29,240
29,240
30,239
30,239
14,270
14,270
14,269
14,269
14,269
15,268
15,268
15,267
15,267
15,267
16,266
16,266
16,265
16,265
17,265
17,264
17,264
17,263
17,263
18,263
18,262
18,262
18,261
18,261
19,260
19,260
19,260
19,259
20,259
20,258
20,258
20,257
20,257
21,257
21,256
21,256
21,255
22,255
22,254
22,254
22,253
23,253
23,252
23,252
23,252
23,251
24,251
24,250
24,250
24,249
25,249
25,248
25,248
25,247
26,247
26,246
26,246
26,245
26,245
27,244
27,244
27,243
27,243
28,242
28,242
28,241
28,241
29,240
29,240
29,239
29,239
30,238
13,270
14,269
14,269
14,268
14,268
14,268
15,267
15,267
15,267
15,266
15,266
16,265
16,265
16,265
16,264
16,264
17,263
17,263
17,263
17,262
18,262
18,261
18,261
18,260
18,260
19,260
19,259
19,259
19,258
20,258
20,257
20,257
20,257
20,256
21,256
21,255
21,255
21,254
22,254
22,253
22,253
22,252
23,252
23,252
23,251
23,251
23,250
24,250
24,249
24,249
24,248
25,248
25,247
25,247
25,246
26,246
26,245
26,245
26,244
26,244
27,243
27,243
27,242
27,242
28,241
28,241
28,240
28,240
29,239
29,239
29,238
29,238
13,269
13,269
13,268
14,268
14,268
14,267
14,267
15,266
15,266
15,266
15,265
15,265
16,264
16,264
16,264
16,263
16,263
17,262
17,262
17,262
17,261
18,261
18,260
18,260
18,260
18,259
19,259
19,258
19,258
19,257
20,257
20,257
20,256
20,256
20,255
21,255
21,254
21,254
21,253
22,253
22,252
22,252
22,252
23,251
23,251
23,250
23,250
23,249
24,249
24,248
24,248
24,247
25,247
25,246
25,246
25,245
26,245
26,244
26,244
26,243
26,243
27,242
27,242
27,241
27,241
28,240
28,240
28,239
28,239
29,238
29,238
29,237
13,269
13,268
13,268
13,268
14,267
14,267
14,266
14,266
14,266
15,265
15,265
15,264
15,264
16,264
16,263
16,263
16,262
16,262
17,262
17,261
17,261
17,260
18,260
18,260
18,259
18,259
18,258
19,258
19,257
19,257
19,256
20,256
20,256
20,255
20,255
20,254
21,254
21,253
21,253
21,252
22,252
22,252
22,251
22,251
23,250
23,250
23,249
23,249
23,248
24,248
24,247
24,247
24,246
25,246
25,245
25,245
25,244
26,244
26,243
26,243
26,242
26,242
27,241
27,241
27,240
27,240
28,239
28,239
28,238
28,238
29,237
29,237
13,268
13,268
13,268
13,267
13,267
14,266
14,266
14,266
14,265
14,265
15,264
15,264
15,264
15,263
16,263
16,262
16,262
16,262
16,261
17,261
17,260
17,260
17,259
17,259
18,259
18,258
18,258
18,257
19,257
19,256
19,256
19,256
20,255
20,255
20,254
20,254
20,253
21,253
21,252
21,252
21,252
22,251
22,251
22,250
22,250
23,249
23,249
23,248
23,248
23,247
24,247
24,246
24,246
24,245
25,245
25,244
25,244
25,243
26,243
26,243
26,242
26,242
27,241
27,241
27,240
27,240
27,239
28,239
28,238
28,238
28,237
29,237
12,268
13,267
13,267
13,267
13,266
13,266
14,266
14,265
14,265
14,264
14,264
15,264
15,263
15,263
15,262
15,262
16,262
16,261
16,261
16,260
17,260
17,259
17,259
17,259
17,258
18,258
18,257
18,257
18,256
19,256
19,256
19,255
19,255
20,254
20,254
20,253
20,253
20,252
21,252
21,252
21,251
21,251
22,250
22,250
22,249
22,249
23,248
23,248
23,247
23,247
23,246
24,246
24,245
24,245
24,245
25,244
25,244
25,243
25,243
26,242
26,242
26,241
26,241
27,240
27,240
27,239
27,239
27,238
28,238
28,237
28,237
28,236
12,267
12,267
12,267
13,266
13,266
13,265
13,265
14,265
14,264
14,264
14,264
14,263
15,263
15,262
15,262
15,261
15,261
16,261
16,260
16,260
16,259
17,259
17,259
17,258
17,258
17,257
18,257
18,256
18,256
18,256
19,255
19,255
19,254
19,254
20,253
20,253
20,252
20,252
20,252
21,251
21,251
21,250
21,250
22,249
22,249
22,248
22,248
23,247
23,247
23,246
23,246
23,245
24,245
24,245
24,244
24,244
25,243
25,243
25,242
25,242
26,241
26,241
26,240
26,240
27,239
27,239
27,238
27,238
27,237
28,237
28,236
28,236
12,267
12,267
12,266
12,266
13,265
13,265
13,265
13,264
14,264
14,263
14,263
14,263
14,262
15,262
15,261
15,261
15,261
15,260
16,260
16,259
16,259
16,259
17,258
17,258
17,257
17,257
17,256
18,256
18,256
18,255
18,255
19,254
19,254
19,253
19,253
20,252
20,252
20,252
20,251
20,251
21,250
21,250
21,249
21,249
22,248
22,248
22,247
22,247
23,246
23,246
23,246
23,245
23,245
24,244
24,244
24,243
24,243
25,242
25,242
25,241
25,241
26,240
26,240
26,239
26,239
27,238
27,238
27,237
27,237
27,236
28,236
28,235
12,267
12,266
12,266
12,265
12,265
13,265
13,264
13,264
13,263
13,263
14,263
14,262
14,262
14,261
15,261
15,261
15,260
15,260
15,259
16,259
16,259
16,258
16,258
17,257
17,257
17,256
17,256
17,256
18,255
18,255
18,254
18,254
19,253
19,253
19,252
19,252
20,252
20,251
20,251
20,250
20,250
21,249
21,249
21,248
21,248
22,247
22,247
22,246
22,246
23,246
23,245
23,245
23,244
23,244
24,243
24,243
24,242
24,242
25,241
25,241
25,240
25,240
26,239
26,239
26,238
26,238
27,237
27,237
27,236
27,236
28,235
28,235
11,266
12,266
12,265
12,265
12,265
12,264
13,264
13,263
13,263
13,263
13,262
14,262
14,261
14,261
14,261
15,260
15,260
15,259
15,259
15,258
16,258
16,258
16,257
16,257
17,256
17,256
17,256
17,255
17,255
18,254
18,254
18,253
18,253
19,252
19,252
19,252
19,251
20,251
20,250
20,250
20,249
20,249
21,248
21,248
21,247
21,247
22,247
22,246
22,246
22,245
23,245
23,244
23,244
23,243
24,243
24,242
24,242
24,241
24,241
25,240
25,240
25,239
25,239
26,238
26,238
26,237
26,237
27,236
27,236
27,235
27,235
28,234
11,266
11,265
11,265
12,265
12,264
12,264
12,263
13,263
13,263
13,262
13,262
13,261
14,261
14,261
14,260
14,260
15,259
15,259
15,258
15,258
15,258
16,257
16,257
16,256
16,256
17,256
17,255
17,255
17,254
17,254
18,253
18,253
18,252
18,252
19,252
19,251
19,251
19,250
20,250
20,249
20,249
20,248
20,248
21,247
21,247
21,247
21,246
22,246
22,245
22,245
22,244
23,244
23,243
23,243
23,242
24,242
24,241
24,241
24,240
24,240
25,239
25,239
25,238
25,238
26,237
26,237
26,236
26,236
27,235
27,235
27,234
27,234
11,265
11,265
11,264
11,264
12,264
12,263
12,263
12,263
13,262
13,262
13,261
13,261
13,260
14,260
14,260
14,259
14,259
14,258
15,258
15,258
15,257
15,257
16,256
16,256
16,255
16,255
17,255
17,254
17,254
17,253
17,253
18,252
18,252
18,252
18,251
19,251
19,250
19,250
19,249
20,249
20,248
20,248
20,247
20,247
21,247
21,246
21,246
21,245
22,245
22,244
22,244
22,243
23,243
23,242
23,242
23,241
24,241
24,240
24,240
24,239
24,239
25,238
25,238
25,237
25,237
26,236
26,236
26,235
26,235
27,235
27,234
27,234
11,265
11,264
11,264
11,264
11,263
12,263
12,262
12,262
12,262
12,261
13,261
13,260
13,260
13,260
14,259
14,259
14,258
14,258
14,258
15,257
15,257
15,256
15,256
16,255
16,255
16,255
16,254
17,254
17,253
17,253
17,252
17,252
18,252
18,251
18,251
18,250
19,250
19,249
19,249
19,248
20,248
20,247
20,247
20,247
20,246
21,246
21,245
21,245
21,244
22,244
22,243
22,243
22,242
23,242
23,241
23,241
23,240
24,240
24,239
24,239
24,239
25,238
25,238
25,237
25,237
25,236
26,236
26,235
26,235
26,234
27,234
27,233
10,264
11,264
11,264
11,263
11,263
11,262
12,262
12,262
12,261
12,261
12,260
13,260
13,260
13,259
13,259
14,258
14,258
14,258
14,257
14,257
15,256
15,256
15,255
15,255
16,255
16,254
16,254
16,253
17,253
17,252
17,252
17,252
17,251
18,251
18,250
18,250
18,249
19,249
19,248
19,248
19,248
20,247
20,247
20,246
20,246
20,245
21,245
21,244
21,244
21,243
22,243
22,242
22,242
22,241
23,241
23,240
23,240
23,240
24,239
24,239
24,238
24,238
25,237
25,237
25,236
25,236
25,235
26,235
26,234
26,234
26,233
27,233
10,264
10,264
11,263
11,263
11,262
11,262
11,262
12,261
12,261
12,260
12,260
12,260
13,259
13,259
13,258
13,258
14,258
14,257
14,257
14,256
14,256
15,255
15,255
15,255
15,254
16,254
16,253
16,253
16,252
17,252
17,252
17,251
17,251
17,250
18,250
18,249
18,249
18,248
19,248
19,248
19,247
19,247
20,246
20,246
20,245
20,245
20,244
21,244
21,243
21,243
21,242
22,242
22,241
22,241
22,241
23,240
23,240
23,239
23,239
24,238
24,238
24,237
24,237
25,236
25,236
25,235
25,235
26,234
26,234
26,233
26,233
26,232
10,264
10,263
10,263
10,262
11,262
11,262
11,261
11,261
12,260
12,260
12,260
12,259
12,259
13,258
13,258
13,258
13,257
14,257
14,256
14,256
14,255
14,255
15,255
15,254
15,254
15,253
16,253
16,252
16,252
16,252
17,251
17,251
17,250
17,250
17,249
18,249
18,248
18,248
18,248
19,247
19,247
19,246
19,246
20,245
20,245
20,244
20,244
21,243
21,243
21,242
21,242
21,242
22,241
22,241
22,240
22,240
23,239
23,239
23,238
23,238
24,237
24,237
24,236
24,236
25,235
25,235
25,234
25,234
26,233
26,233
26,232
26,232
10,263
10,263
10,262
10,262
10,262
11,261
11,261
11,260
11,260
12,260
12,259
12,259
12,258
12,258
13,258
13,257
13,257
13,256
14,256
14,255
14,255
14,255
14,254
15,254
15,253
15,253
15,252
16,252
16,252
16,251
16,251
17,250
17,250
17,249
17,249
17,248
18,248
18,248
18,247
18,247
19,246
19,246
19,245
19,245
20,244
20,244
20,243
20,243
21,243
21,242
21,242
21,241
21,241
22,240
22,240
22,239
22,239
23,238
23,238
23,237
23,237
24,236
24,236
24,235
24,235
25,234
25,234
25,233
25,233
26,232
26,232
26,231
9,263
10,262
10,262
10,261
10,261
10,261
11,260
11,260
11,260
11,259
12,259
12,258
12,258
12,257
12,257
13,257
13,256
13,256
13,255
14,255
14,255
14,254
14,254
14,253
15,253
15,252
15,252
15,252
16,251
16,251
16,250
16,250
17,249
17,249
17,248
17,248
17,248
18,247
18,247
18,246
18,246
19,245
19,245
19,244
19,244
20,243
20,243
20,243
20,242
21,242
21,241
21,241
21,240
22,240
22,239
22,239
22,238
22,238
23,237
23,237
23,236
23,236
24,235
24,235
24,234
24,234
25,233
25,233
25,232
25,232
26,232
26,231
9,262
9,262
10,261
10,261
10,261
10,260
10,260
11,259
11,259
11,259
11,258
11,258
12,257
12,257
12,257
12,256
13,256
13,255
13,255
13,255
14,254
14,254
14,253
14,253
14,252
15,252
15,252
15,251
15,251
16,250
16,250
16,249
16,249
17,248
17,248
17,248
17,247
17,247
18,246
18,246
18,245
18,245
19,244
19,244
19,244
19,243
20,243
20,242
20,242
20,241
21,241
21,240
21,240
21,239
22,239
22,238
22,238
22,237
22,237
23,236
23,236
23,235
23,235
24,235
24,234
24,234
24,233
25,233
25,232
25,232
25,231
26,231
9,262
9,261
9,261
9,261
10,260
10,260
10,259
10,259
11,259
11,258
11,258
11,257
11,257
12,257
12,256
12,256
12,255
13,255
13,255
13,254
13,254
14,253
14,253
14,252
14,252
14,252
15,251
15,251
15,250
15,250
16,249
16,249
16,249
16,248
17,248
17,247
17,247
17,246
17,246
18,245
18,245
18,244
18,244
19,244
19,243
19,243
19,242
20,242
20,241
20,241
20,240
21,240
21,239
21,239
21,238
22,238
22,237
22,237
22,237
23,236
23,236
23,235
23,235
23,234
24,234
24,233
24,233
24,232
25,232
25,231
25,231
25,230
9,261
9,261
9,261
9,260
9,260
10,259
10,259
10,259
10,258
11,258
11,257
11,257
11,257
11,256
12,256
12,255
12,255
12,255
13,254
13,254
13,253
13,253
14,252
14,252
14,252
14,251
14,251
15,250
15,250
15,249
15,249
16,249
16,248
16,248
16,247
